 legacy_website/.gitignore                          |    4 -
 legacy_website/CNAME                               |    1 -
 legacy_website/LICENSE                             |   21 -
 legacy_website/README.md                           |   46 -
 legacy_website/_config.yml                         |    2 -
 legacy_website/_includes/beginNote.html            |    2 -
 legacy_website/_includes/endNote.html              |    1 -
 legacy_website/_includes/games.md                  |   30 -
 legacy_website/_includes/information.md            |   12 -
 legacy_website/_includes/menu_item.html            |   21 -
 legacy_website/_includes/otwuserdir.html           |   26 -
 legacy_website/_includes/patreonlist.md            |   66 -
 legacy_website/_includes/showFile.html             |    9 -
 legacy_website/_layouts/default.html               |   82 -
 legacy_website/css/highlightcode.css               |  160 -
 legacy_website/css/jquery-ui.css                   | 1177 -------
 legacy_website/css/origins.readme.txt              |    1 -
 legacy_website/css/origins.ttf                     |  Bin 118044 -> 0 bytes
 legacy_website/css/patreon.css                     |   79 -
 legacy_website/css/style.css                       |  392 ---
 legacy_website/css/wechall.css                     |   20 -
 legacy_website/favicon.ico                         |    1 -
 legacy_website/games.json                          |   70 -
 legacy_website/img/ATTRIBUTION                     |    2 -
 legacy_website/img/bc-logo.png                     |  Bin 4816 -> 0 bytes
 legacy_website/img/dc-logo.png                     |  Bin 4954 -> 0 bytes
 legacy_website/img/domokitten.png                  |  Bin 33294 -> 0 bytes
 legacy_website/img/favicon.ico                     |  Bin 7060 -> 0 bytes
 legacy_website/img/fullsize/bc-logo.png            |  Bin 13005 -> 0 bytes
 legacy_website/img/fullsize/dc-logo.png            |  Bin 184522 -> 0 bytes
 legacy_website/img/fullsize/lc-logo.png            |  Bin 102605 -> 0 bytes
 legacy_website/img/lc-logo.png                     |  Bin 3019 -> 0 bytes
 legacy_website/img/patreon.png                     |  Bin 6579 -> 0 bytes
 legacy_website/img/patreon/includesecurity.png     |  Bin 8866 -> 0 bytes
 legacy_website/img/patreon/interceptsecurity.png   |  Bin 16263 -> 0 bytes
 legacy_website/img/paypal.png                      |  Bin 25620 -> 0 bytes
 legacy_website/img/pixelblack40.png                |  Bin 178 -> 0 bytes
 legacy_website/img/pixelwhite40.png                |  Bin 178 -> 0 bytes
 legacy_website/img/semtex.gif                      |  Bin 7402 -> 0 bytes
 legacy_website/img/vortex.png                      |  Bin 1569 -> 0 bytes
 legacy_website/img/wechall.gif                     |  Bin 9279 -> 0 bytes
 legacy_website/index.html                          |    1 -
 legacy_website/information/alumni.md               |   21 -
 legacy_website/information/chat.md                 |   44 -
 legacy_website/information/donate.md               |   29 -
 legacy_website/information/sshinfra.md             |   68 -
